id_event,id_location
673ef5fdc4ca4238a0001234,673ef5fee00406144c001234
673ef5fdeccbc87e4b001234,673ef5fdffeabd223d001234
673ef5fd1679091c5a001234,673ef5fd0353ab4cbe001234
673ef5fdc20ad4d76f001234,673ef5fd3988c7f88e001234
673ef5fdaab3238922001234,673ef5fe2ba596643c001234
673ef5fd70efdf2ec9001234,673ef5fded265bc903001234
673ef5fd8e296a067a001234,673ef5fe43dd49b4fd001234
673ef5fd33e75ff09d001234,673ef5fd357a6fdf76001234
673ef5fde369853df7001234,673ef5fed516b13671001234
673ef5fda5771bce93001234,673ef5fd6cd67d9b6f001234
673ef5fda1d0c6e83f001234,673ef5fd9b72e31dac001234
673ef5fd17e62166fc001234,673ef5fd7cbbc409ec001234
673ef5fdd9d4f495e8001234,673ef5fd06eb61b839001234
673ef5fd642e92efb7001234,673ef5fd26657d5ff9001234
673ef5fdf457c545a9001234,673ef5fd0bb4aec171001234
673ef5fdc0c7c76d30001234,673ef5fd82f2b308c3001234
673ef5fd2838023a77001234,673ef5fed6ef5f7fa9001234
673ef5fd9a1158154d001234,673ef5fe23ad3e314e001234
673ef5fd7f39f8317f001234,673ef5fe4d5b995358001234
673ef5fd44f683a841001234,673ef5fda87ff679a2001234
673ef5fd735b90b456001234,673ef5feb069b34151001234
673ef5fd7cbbc409ec001234,673ef5fefe2d010308001234
673ef5fde2c420d928001234,673ef5fdeecca5b636001234
673ef5fdd2ddea18f0001234,673ef5fdd4c2e4a329001234
673ef5fdd09bf41544001234,673ef5fd9fd81843ad001234
673ef5fdfbd7939d67001234,673ef5fdc361bc7b2c001234
673ef5fd35f4a8d465001234,673ef5fe5e76bef6e0001234
673ef5fdd1fe173d08001234,673ef5fdd09bf41544001234
673ef5fd43ec517d68001234,673ef5fd8ebda540cb001234
673ef5fdc7e1249ffc001234,673ef5fd1afa34a7f9001234
673ef5fd8613985ec4001234,673ef5fe193002e668001234
673ef5fd98dce83da5001234,673ef5fe6d9c547cf1001234
673ef5fd812b4ba287001234,673ef5feb6a1085a27001234
673ef5fde2ef524fbf001234,673ef5fd4734ba6f3d001234
673ef5fd38b3eff8ba001234,673ef5fdc3992e9a68001234
673ef5fd6974ce5ac6001234,673ef5feb24d516bb6001234
673ef5fdc9e1074f5b001234,673ef5fe7d6044e95a001234
673ef5fd65b9eea6e1001234,673ef5fd432aca3a1e001234
673ef5fda97da629b0001234,673ef5fda87ff679a2001234
673ef5fda3c65c2974001234,673ef5fe847cc55b70001234
673ef5fd7f6ffaa6bb001234,673ef5fde555ebe0ce001234
673ef5fd4c56ff4ce4001234,673ef5fe7a674153c6001234
673ef5fdc8ffe9a587001234,673ef5fe0a113ef6b6001234
673ef5fd76dc611d6e001234,673ef5fdabd815286b001234
673ef5fd9b8619251a001234,673ef5fe7895fc1308001234
673ef5fd1afa34a7f9001234,673ef5fefa1e9c9653001234
673ef5fd9fc3d7152b001234,673ef5fe309928d4b1001234
673ef5fd42a0e188f5001234,673ef5fe2dace78f80001234
673ef5fd3988c7f88e001234,673ef5fe3a15c7d0bb001234
673ef5fda5e0013237001234,673ef5fd39461a19e9001234
673ef5fdb3e3e393c7001234,673ef5fdef0d3930a7001234
673ef5fd1d7f7abc18001234,673ef5fd19ca14e7ea001234
673ef5fd1c9ac0159c001234,673ef5fe4dcae38ee1001234
673ef5fd6c4b761a28001234,673ef5fec082681963001234
673ef5fd0640966322001234,673ef5fdaba3b6fd5d001234
673ef5fd140f6969d5001234,673ef5fe93d65641ff001234
673ef5fdfa7cdfad1a001234,673ef5fe56352739f5001234
673ef5fd1ff8a7b5dc001234,673ef5fe38ca89564b001234
673ef5fdf7e6c85504001234,673ef5fe4588e674d3001234
673ef5fd8f53295a73001234,673ef5fdc9f0f895fb001234
673ef5fd045117b0e0001234,673ef5fe4e2545f819001234
673ef5fdfc22130974001234,673ef5fe8fb5f8be2a001234
673ef5fd4c5bde74a8001234,673ef5fd006f52e910001234
673ef5fdeecca5b636001234,673ef5fdf7177163c8001234
673ef5fd9872ed9fc2001234,673ef5fe456ac9b0d1001234
673ef5fda2557a7b2e001234,673ef5fd41ae36ecb9001234
673ef5fd58a2fc6ed3001234,673ef5fe52292e0c76001234
673ef5fda597e50502001234,673ef5fd1385974ed5001234
673ef5fd0336dcbab0001234,673ef5fe0245952ecf001234
673ef5fd84d9ee44e4001234,673ef5fdfe131d7f5a001234
673ef5fd3644a684f9001234,673ef5fd8c19f571e2001234
673ef5fd854d6fae5e001234,673ef5fe193002e668001234
673ef5fde2c0be2456001234,673ef5fe970af30e48001234
673ef5fdeae27d77ca001234,673ef5fe59f51fd693001234
673ef5fd69adc1e107001234,673ef5fdaab3238922001234
673ef5fd091d584fce001234,673ef5fee1d5be1c7f001234
673ef5fd6f3ef77ac0001234,673ef5fd7f100b7b36001234
673ef5fdca46c1b951001234,673ef5fe6a61d423d0001234
673ef5fd3b8a614226001234,673ef5fe8e2cfdc275001234
673ef5fd45fbc6d3e0001234,673ef5fde165421110001234
673ef5fdc0e190d826001234,673ef5fd15d4e891d7001234
673ef5fdec8ce6abb3001234,673ef5fd8e296a067a001234
673ef5fd115f895031001234,673ef5fd5ef698cd9f001234
673ef5fd705f217283001234,673ef5fdc9f0f895fb001234
673ef5fd6da9003b74001234,673ef5fdd81f9c1be2001234
673ef5fd9b04d15284001234,673ef5fdabd815286b001234
673ef5fd577ef1154f001234,673ef5fe9996535e07001234
673ef5fd01161aaa0b001234,673ef5fd8e98d81f82001234
673ef5fd555d6702c9001234,673ef5fd86b122d435001234
673ef5fdcb70ab3756001234,673ef5fedd77279f7d001234
673ef5fd38db3aed92001234,673ef5fda97da629b0001234
673ef5fdf718499c1c001234,673ef5fe25df35de87001234
673ef5fdf7664060cc001234,673ef5fe4e4e53aa08001234
673ef5fd7f100b7b36001234,673ef5fd5f2c22cb4a001234
673ef5fd4734ba6f3d001234,673ef5fd55743cc039001234
673ef5fd63923f49e5001234,673ef5fdae0eb3eed3001234
673ef5fddb8e1af0cb001234,673ef5fd577bcc914f001234
673ef5fd07cdfd2337001234,673ef5fdd07e70efcf001234
673ef5fde3796ae838001234,673ef5fe8b5040a8a5001234
673ef5fd6a9aeddfc6001234,673ef5fd1c9ac0159c001234
673ef5fd46ba9f2a69001234,673ef5fd5dd9db5e03001234
673ef5fd48aedb8880001234,673ef5fe2dace78f80001234
673ef5fd9c838d2e45001234,673ef5fdbac9162b47001234
673ef5fd1700002963001234,673ef5fd812b4ba287001234
673ef5fdd296c101da001234,673ef5fe430c3626b8001234
673ef5fd94f6d7e04a001234,673ef5fe31b3b31a1c001234
673ef5fd11b9842e0a001234,673ef5fd71a3cb155f001234
673ef5fd37bc2f75bf001234,673ef5fda2557a7b2e001234
673ef5fd8e98d81f82001234,673ef5fda9a1d5317a001234
673ef5fdeddea82ad2001234,673ef5fde3796ae838001234
673ef5fd158f3069a4001234,673ef5fe81dc9bdb52001234
673ef5fd432aca3a1e001234,673ef5fee97ee2054d001234
673ef5fd8d3bba7425001234,673ef5fee22312179b001234
673ef5fda666587afd001234,673ef5fd9c82c7143c001234
673ef5fdcd00692c3b001234,673ef5fefa3a3c407f001234
673ef5fdfe73f687e5001234,673ef5fe905056c1ac001234
673ef5fd6da37dd313001234,673ef5fe72da7fd6d1001234
673ef5fd2f2b265625001234,673ef5fea51fb97522001234
673ef5fd819f46e52c001234,673ef5fdb5dc4e5d9b001234
673ef5fd40008b9a53001234,673ef5fe2de5d16682001234
673ef5fd3ad7c2ebb9001234,673ef5fe3948ead63a001234
673ef5fd13f9896df6001234,673ef5fd25ddc0f8c9001234
673ef5fdc5ff2543b5001234,673ef5fd9f61408e3a001234
673ef5fd01386bd6d8001234,673ef5fedd8eb9f23f001234
673ef5fdfb7b9ffa54001234,673ef5fefec8d47d41001234
673ef5fdaa942ab2bf001234,673ef5fd4e4b5fbbbb001234
673ef5fde7b24b112a001234,673ef5fde00da03b68001234
673ef5fd5ef698cd9f001234,673ef5fe07871915a8001234
673ef5fdcf004fdc76001234,673ef5fd3644a684f9001234
673ef5fdd709f38ef7001234,673ef5fd18997733ec001234
673ef5fd41f1f19176001234,673ef5fdccb1d45fb7001234
673ef5fd24b16fede9001234,673ef5fe3fe78a8acf001234
673ef5fdf61d694746001234,673ef5fef0adc8838f001234
673ef5fdd34ab169b7001234,673ef5fd86b122d435001234
673ef5fd4f6ffe13a5001234,673ef5fea8e864d04c001234
673ef5fd39461a19e9001234,673ef5fe7a53928fa4001234
673ef5fd8efb100a29001234,673ef5fd310dcbbf4c001234
673ef5fdc86a7ee3d8001234,673ef5fed8700cbd38001234
673ef5fda01a0380ca001234,673ef5fec4b31ce7d9001234
673ef5fd1543843a47001234,673ef5fed2ed45a52b001234
673ef5fd18d8042386001234,673ef5fdb3967a0e93001234
673ef5fd816b112c61001234,673ef5fdb4a528955b001234
673ef5fd4f4adcbf8c001234,673ef5fd218a0aefd1001234
673ef5fdbbcbff5c1f001234,673ef5fdef575e8837001234
673ef5fd8cb22bdd0b001234,673ef5fe9aa42b3188001234
673ef5fd0d0fd7c6e0001234,673ef5fd0640966322001234
673ef5fda96b65a721001234,673ef5fe1905aedab9001234
673ef5fd0deb1c5481001234,673ef5fd352fe25daf001234
673ef5fd66808e327d001234,673ef5fe6f3e29a352001234
673ef5fd42e7aaa88b001234,673ef5fee702e51da2001234
673ef5fdd1f255a373001234,673ef5fe83adc9225e001234
