id_object,id_location
673ef5fdeccbc87e4b001234,673ef5fe8f1d43620b001234
673ef5fde4da3b7fbb001234,673ef5fd0bb4aec171001234
673ef5fdc9f0f895fb001234,673ef5fef7e9050c92001234
673ef5fd45c48cce2e001234,673ef5fe4d2e7bd33c001234
673ef5fdd3d9446802001234,673ef5fe8d3369c4c0001234
673ef5fd6512bd43d9001234,673ef5feb706835de7001234
673ef5fdc51ce410c1001234,673ef5fdb1a59b315f001234
673ef5fdaab3238922001234,673ef5fdf770b62bc8001234
673ef5fdc74d97b01e001234,673ef5fe6d9cb7de5e001234
673ef5fd6f4922f455001234,673ef5fe8b6dd7db9a001234
673ef5fd8e296a067a001234,673ef5fdcd00692c3b001234
673ef5fd4e732ced34001234,673ef5fdb4288d9c0e001234
673ef5fdc16a5320fa001234,673ef5fde57c6b956a001234
673ef5fd182be0c5cd001234,673ef5fdc9f0f895fb001234
673ef5fda5bfc9e079001234,673ef5fe05311655a1001234
673ef5fda5771bce93001234,673ef5fe6a2feef8ed001234
673ef5fdd67d8ab4f4001234,673ef5fda02ffd91ec001234
673ef5fd17e62166fc001234,673ef5fdc9e1074f5b001234
673ef5fdd9d4f495e8001234,673ef5fdac1dd209cb001234
673ef5fdf457c545a9001234,673ef5fe1f4477bad7001234
673ef5fda684eceee7001234,673ef5fee8b1cbd05f001234
673ef5fdb53b3a3d6a001234,673ef5fd9fd81843ad001234
673ef5fd72b32a1f75001234,673ef5feca75910166001234
673ef5fd093f65e080001234,673ef5fe3e313b9bad001234
673ef5fd072b030ba1001234,673ef5fead3019b856001234
673ef5fd7f39f8317f001234,673ef5fe7a53928fa4001234
673ef5fd44f683a841001234,673ef5fe3210ddbeaa001234
673ef5fdfc490ca45c001234,673ef5feeb86d51036001234
673ef5fd9778d5d219001234,673ef5fd5807a685d1001234
673ef5fd68d30a9594001234,673ef5fe31b3b31a1c001234
673ef5fd3ef815416f001234,673ef5fe1c1d4df596001234
673ef5fdc7e1249ffc001234,673ef5fea9b7ba7078001234
673ef5fd8613985ec4001234,673ef5fd17e62166fc001234
673ef5fd54229abfcf001234,673ef5fd9b70e8fe62001234
673ef5fd92cc227532001234,673ef5feab1a4d0dd4001234
673ef5fde2ef524fbf001234,673ef5fe363763e5c3001234
673ef5fded3d2c2199001234,673ef5fef4dd765c12001234
673ef5fd6974ce5ac6001234,673ef5fe6d3a1e06d6001234
673ef5fdc9e1074f5b001234,673ef5fd9b04d15284001234
673ef5fd65b9eea6e1001234,673ef5fef47330643a001234
673ef5fd2723d092b6001234,673ef5fe437d7d1d97001234
673ef5fd73278a4a86001234,673ef5fe995665640d001234
673ef5fdeb160de1de001234,673ef5fd48aedb8880001234
673ef5fdda4fb5c6e9001234,673ef5fed91d1b4d82001234
673ef5fda0a080f42e001234,673ef5fddb85e2590b001234
673ef5fd3def184ad8001234,673ef5fdeccbc87e4b001234
673ef5fd65ded5353c001234,673ef5fed516b13671001234
