id_person1,id_person2
673ef5fba87ff679a2001234,673ef5fbacc3e04046001234
673ef5fb45c48cce2e001234,673ef5fb9ad6aaed51001234
673ef5fb33e75ff09d001234,673ef5fb0aa1883c64001234
673ef5fb1c383cd30b001234,673ef5fb9b8619251a001234
673ef5fb3416a75f4c001234,673ef5fbaba3b6fd5d001234
673ef5fb6c8349cc72001234,673ef5fb7a614fd06c001234
673ef5fbf457c545a9001234,673ef5fb01386bd6d8001234
673ef5fb9778d5d219001234,673ef5fbd82c8d1619001234
673ef5fb8613985ec4001234,673ef5fba9a6653e48001234
673ef5fb8613985ec4001234,673ef5fb069d3bb002001234
673ef5fb98dce83da5001234,673ef5fbf899139df5001234
673ef5fb38b3eff8ba001234,673ef5fba3c65c2974001234
673ef5fbec8956637a001234,673ef5fb7bcdf75ad2001234
673ef5fb6974ce5ac6001234,673ef5fb32b30a250a001234
673ef5fbc9e1074f5b001234,673ef5fbfc8001f834001234
673ef5fbc9e1074f5b001234,673ef5fb7d04bbbe54001234
673ef5fb5f93f98352001234,673ef5fb8eefcfdf59001234
673ef5fb698d51a19d001234,673ef5fb6cd67d9b6f001234
673ef5fbec5decca5e001234,673ef5fb9ad6aaed51001234
673ef5fb9fc3d7152b001234,673ef5fb218a0aefd1001234
673ef5fb149e9677a5001234,673ef5fbe836d813fd001234
673ef5fba4a042cf4f001234,673ef5fb115f895031001234
673ef5fbfc22130974001234,673ef5fb25b2822c2f001234
673ef5fbcfecdb276f001234,673ef5fbd09bf41544001234
673ef5fb0aa1883c64001234,673ef5fb6faa8040da001234
673ef5fb0e65972dce001234,673ef5fb10a5ab2db3001234
673ef5fb69adc1e107001234,673ef5fb47d1e99058001234
673ef5fb6f3ef77ac0001234,673ef5fbe4bb4c5173001234
673ef5fbeb16372791001234,673ef5fb087408522c001234
673ef5fb6da9003b74001234,673ef5fb4e0928de07001234
673ef5fb539fd53b59001234,673ef5fbfa14d4fe2f001234
673ef5fb539fd53b59001234,673ef5fbf8c1f23d6a001234
